opponent_score,roll_target,own_score
59,70,26.1
59,69.1,27
53,71,26.1
53,70.1,27
52.1,71,27
54,71,26.1
54,70.1,27
55,71,26.1
55,70.1,27
56,71,26.1
52.1,72,27
53,72.9,27
53,73,26.9
54,72.9,27
54,73,26.9
55,72.9,27
55,73,26.9
56,72.9,27
56,73,26.9
57,72.9,27
57,73,26.9
58,72.9,27
58,73,26.9
59,72.9,27
59,73,26.9
60,72.9,27
60,73,26.9
61,72.9,27
61,73,26.9
62,72.9,27
62,73,26.9
63,72.9,27
63,73,26.9
64,72.9,27
64,73,26.9
65,72.9,27
65,73,26.9
66,72.9,27
66,73,26.9
67,72.9,27
67,73,26.9
68,72.9,27
68,73,26.9
69,72.9,27
69,73,26.9
70,72.9,27
70,73,26.9
71,72.9,27
71,73,26.9
72,72.9,27
72,73,26.9
73,72.9,27
73,73,26.9
74,72.9,27
74,73,26.9
75,72.9,27
75,73,26.9
76,72.9,27
76,73,26.9
77,72.9,27
77,73,26.9
78,72.9,27
78,73,26.9
79,72.9,27
79,73,26.9
80,72.9,27
80,73,26.9
81,72.9,27
81,73,26.9
82,72.9,27
82,73,26.9
83,72.9,27
83,73,26.9
84,72.9,27
84,73,26.9
85,72.9,27
85,73,26.9
86,72.9,27
86,73,26.9
87,72.9,27
87,73,26.9
88,72.9,27
88,73,26.9
89,72.9,27
89,73,26.9
90,72.9,27
90,73,26.9
91,72.9,27
91,73,26.9
92,72.9,27
92,73,26.9
93,72.9,27
93,73,26.9
94,72.9,27
94,73,26.9
95,72.9,27
95,73,26.9
96,72.9,27
96,73,26.9
97,72.9,27
97,73,26.9
98,72.9,27
98,73,26.9
99,72.9,27
99,73,26.9
1,17.9,28
0,17.9,28
2,17.9,28
3,17.9,28
4,17.9,28
5,17.9,28
6,17.9,28
7,17.9,28
8,17.9,28
9,17.9,28
9.1,18,28
10,18.9,28
11,18.9,28
12,18.9,28
13,19,27.1
12.1,19,28
13,19.9,28
14,19.9,28
15,19.9,28
16,19.9,28
17,19.9,28
18,19.9,28
19,19.9,28
19.1,20,28
27,20,27.9
26.9,20,28
27,19.9,28
28,19.9,28
28,20,27.9
29,19.9,28
29,20,27.9
29.1,20,28
69,20,27.9
68.9,20,28
69,19.9,28
69.1,20,28
20,20.9,28
21,20.9,28
22,20.9,28
23,20.9,28
24,20.9,28
25,20.9,28
26,20.9,28
30,20.9,28
31,20.9,28
32,20.9,28
33,20.9,28
33.1,21,28
68.9,21,28
69.1,21,28
34,21.9,28
35,22,27.1
34.1,22,28
41,22,27.9
40.9,22,28
41,21.9,28
42,21.9,28
43,21.9,28
43,22,27.9
43.1,22,28
67.9,22,28
68,21.9,28
69.1,22,28
35,22.9,28
36,22.9,28
37,22.9,28
38,22.9,28
39,22.9,28
40,22.9,28
44,22.9,28
45,22.9,28
45.1,23,28
67,23,27.9
66.9,23,28
67,22.9,28
69.1,23,28
46,23.9,28
47,23.9,28
47.1,24,28
66,24,27.9
65.9,24,28
66,23.9,28
69,24,27.1
69,23.1,28
68.1,24,28
48,24.9,28
49,24.9,28
49.1,25,28
65,25,27.9
64.9,25,28
65,24.9,28
69,25,27.1
68.1,25,28
50,25.9,28
51,25.9,28
52,25.9,28
52,26,27.9
52.1,26,28
64,26,27.9
63.9,26,28
64,25.9,28
68.1,26,28
53,26.9,28
54,26.9,28
55,26.9,28
56,26.9,28
57,26.9,28
57,27,27.9
58,26.9,28
58,27,27.9
59,26.9,28
59,27,27.9
59.1,27,28
63,27,27.9
62.9,27,28
63,26.9,28
68,27,27.1
68,26.1,28
67.1,27,28
60,27.9,28
61,27.9,28
62,27.9,28
68,28,27.1
67.1,28,28
67,29,27.1
67,28.1,28
66.1,29,28
67,30,27.1
66.1,30,28
67,30.9,28
68,30.9,28
68,31,27.9
68.1,31,28
69,31.9,28
70,31.9,28
70,32,27.9
70.1,32,28
71,32.9,28
72,32.9,28
72,33,27.9
72.1,33,28
73,33.9,28
73.1,34,28
74,34.9,28
75,34.9,28
75,35,27.9
76,34.9,28
76,35,27.9
77,34.9,28
77,35,27.9
78,34.9,28
78,35,27.9
79,34.9,28
79,35,27.9
80,34.9,28
80,35,27.9
80.1,35,28
80.1,36,28
80.1,37,28
80.1,38,28
80.1,39,28
80.1,40,28
80.1,41,28
80.1,42,28
80.1,43,28
80,44,27.1
80,43.1,28
79.1,44,28
80,45,27.1
79.1,45,28
79.1,46,28
79.1,47,28
79.1,48,28
79,49,27.1
79,48.1,28
78.1,49,28
78.1,50,28
78.1,51,28
78,52,27.1
78,51.1,28
77.1,52,28
77.1,53,28
77.1,54,28
77,55,27.1
77,54.1,28
76.1,55,28
76,56,27.1
76,55.1,28
75.1,56,28
76,57,27.1
75.1,57,28
75,58,27.1
75,57.1,28
74.1,58,28
74,59,27.1
74,58.1,28
73.1,59,28
74,60,27.1
73.1,60,28
73,61,27.1
73,60.1,28
72.1,61,28
72,62,27.1
72,61.1,28
71.1,62,28
70,63,27.1
70,62.1,28
69.1,63,28
71,63,27.1
71,62.1,28
69,64,27.1
69,63.1,28
68.1,64,28
70,64,27.1
68,65,27.1
68,64.1,28
67.1,65,28
65,66,27.1
65,65.1,28
64.1,66,28
66,66,27.1
66,65.1,28
67,66,27.1
67,65.1,28
62,67,27.1
62,66.1,28
61.1,67,28
63,67,27.1
63,66.1,28
64,67,27.1
64,66.1,28
59,68,27.1
59,67.1,28
58.1,68,28
60,68,27.1
60,67.1,28
61,68,27.1
61,67.1,28
62,68,27.1
56,69,27.1
56,68.1,28
55.1,69,28
57,69,27.1
57,68.1,28
58,69,27.1
58,68.1,28
59,69,27.1
52,70,27.1
52,69.1,28
51.1,70,28
53,70,27.1
53,69.1,28
54,70,27.1
54,69.1,28
55,70,27.1
55,69.1,28
52,71,27.1
51.1,71,28
52,71.9,28
53,71.9,28
53,72,27.9
54,71.9,28
54,72,27.9
55,71.9,28
55,72,27.9
56,71.9,28
56,72,27.9
57,71.9,28
57,72,27.9
58,71.9,28
58,72,27.9
59,71.9,28
59,72,27.9
60,71.9,28
60,72,27.9
61,71.9,28
61,72,27.9
62,71.9,28
62,72,27.9
63,71.9,28
63,72,27.9
64,71.9,28
64,72,27.9
65,71.9,28
65,72,27.9
66,71.9,28
66,72,27.9
67,71.9,28
67,72,27.9
68,71.9,28
68,72,27.9
69,71.9,28
69,72,27.9
70,71.9,28
70,72,27.9
71,71.9,28
71,72,27.9
72,71.9,28
72,72,27.9
73,71.9,28
73,72,27.9
74,71.9,28
74,72,27.9
75,71.9,28
75,72,27.9
76,71.9,28
76,72,27.9
77,71.9,28
77,72,27.9
78,71.9,28
78,72,27.9
79,71.9,28
79,72,27.9
80,71.9,28
80,72,27.9
81,71.9,28
81,72,27.9
82,71.9,28
82,72,27.9
83,71.9,28
83,72,27.9
84,71.9,28
84,72,27.9
85,71.9,28
85,72,27.9
86,71.9,28
86,72,27.9
87,71.9,28
87,72,27.9
88,71.9,28
88,72,27.9
89,71.9,28
89,72,27.9
90,71.9,28
90,72,27.9
91,71.9,28
91,72,27.9
92,71.9,28
92,72,27.9
93,71.9,28
93,72,27.9
94,71.9,28
94,72,27.9
95,71.9,28
95,72,27.9
96,71.9,28
96,72,27.9
97,71.9,28
97,72,27.9
98,71.9,28
98,72,27.9
99,71.9,28
99,72,27.9
1,17.9,29
0,17.9,29
2,17.9,29
3,17.9,29
4,17.9,29
5,17.9,29
6,17.9,29
7,17.9,29
8,17.9,29
9,18,28.1
8.1,18,29
9,18.9,29
10,18.9,29
11,18.9,29
12,18.9,29
12.1,19,29
13,19.9,29
14,19.9,29
15,19.9,29
16,19.9,29
17,19.9,29
18,19.9,29
19,19.9,29
20,19.9,29
20,20,28.9
21,19.9,29
21,20,28.9
22,19.9,29
22,20,28.9
23,19.9,29
23,20,28.9
24,19.9,29
24,20,28.9
25,19.9,29
25,20,28.9
26,19.9,29
26,20,28.9
27,19.9,29
28,19.9,29
29,19.9,29
30,19.9,29
30,20,28.9
30.1,20,29
69,20,28.1
31,20.9,29
32,20.9,29
33,21,28.1
32.1,21,29
68,21,28.9
67.9,21,29
68,20.9,29
68.1,21,29
69,21,28.1
33,21.9,29
34,22,28.1
33.1,22,29
39,22,28.9
38.9,22,29
39,21.9,29
40,21.9,29
40,22,28.9
41,21.9,29
42,21.9,29
43,21.9,29
43.1,22,29
67,22,28.9
66.9,22,29
67,21.9,29
68.1,22,29
69,22,28.1
34,22.9,29
35,22.9,29
36,22.9,29
37,22.9,29
38,22.9,29
44,22.9,29
45,22.9,29
45.1,23,29
66.9,23,29
69,23,28.1
68.1,23,29
46,23.9,29
47,23.9,29
47.1,24,29
65.9,24,29
66,23.9,29
68.1,24,29
48,24.9,29
49,24.9,29
49.1,25,29
64.9,25,29
65,24.9,29
68.1,25,29
50,25.9,29
51,25.9,29
52,25.9,29
53,25.9,29
53,26,28.9
54,25.9,29
54,26,28.9
54.1,26,29
63.9,26,29
64,25.9,29
68,26,28.1
68,25.1,29
67.1,26,29
55,26.9,29
56,26.9,29
57,26.9,29
58,26.9,29
59,26.9,29
60,26.9,29
60,27,28.9
61,26.9,29
61,27,28.9
62,26.9,29
62,27,28.9
63,26.9,29
67.1,27,29
67,28,28.1
67,27.1,29
66.1,28,29
66.1,29,29
67,29.9,29
67,30,28.9
67.1,30,29
68,30.9,29
69,30.9,29
69,31,28.9
69.1,31,29
70,31.9,29
71,31.9,29
71,32,28.9
71.1,32,29
72,32.9,29
72.1,33,29
73,33.9,29
74,33.9,29
74,34,28.9
74.1,34,29
75,34.9,29
76,34.9,29
77,34.9,29
78,34.9,29
79,34.9,29
80,34.9,29
80.1,35,29
80.1,36,29
80.1,37,29
80.1,38,29
80.1,39,29
80.1,40,29
80.1,41,29
80,42,28.1
80,41.1,29
79.1,42,29
80,43,28.1
79.1,43,29
79.1,44,29
79.1,45,29
79.1,46,29
79.1,47,29
79,48,28.1
79,47.1,29
78.1,48,29
78.1,49,29
78.1,50,29
78,51,28.1
78,50.1,29
77.1,51,29
77.1,52,29
77,53,28.1
77,52.1,29
76.1,53,29
77,54,28.1
76.1,54,29
76,55,28.1
76,54.1,29
75.1,55,29
75.1,56,29
75,57,28.1
75,56.1,29
74.1,57,29
74,58,28.1
74,57.1,29
73.1,58,29
73,59,28.1
73,58.1,29
72.1,59,29
73,60,28.1
72.1,60,29
71,61,28.1
71,60.1,29
70.1,61,29
72,61,28.1
72,60.1,29
70,62,28.1
70,61.1,29
69.1,62,29
71,62,28.1
69,63,28.1
69,62.1,29
68.1,63,29
68,64,28.1
68,63.1,29
67.1,64,29
65,65,28.1
65,64.1,29
64.1,65,29
66,65,28.1
66,64.1,29
67,65,28.1
67,64.1,29
62,66,28.1
62,65.1,29
61.1,66,29
63,66,28.1
63,65.1,29
64,66,28.1
64,65.1,29
59,67,28.1
59,66.1,29
58.1,67,29
60,67,28.1
60,66.1,29
61,67,28.1
61,66.1,29
56,68,28.1
56,67.1,29
55.1,68,29
57,68,28.1
57,67.1,29
58,68,28.1
58,67.1,29
52,69,28.1
52,68.1,29
51.1,69,29
53,69,28.1
53,68.1,29
54,69,28.1
54,68.1,29
55,69,28.1
55,68.1,29
51.1,70,29
52,70.9,29
52,71,28.9
53,70.9,29
53,71,28.9
54,70.9,29
54,71,28.9
55,70.9,29
55,71,28.9
56,70.9,29
56,71,28.9
57,70.9,29
57,71,28.9
58,70.9,29
58,71,28.9
59,70.9,29
59,71,28.9
60,70.9,29
60,71,28.9
61,70.9,29
61,71,28.9
62,70.9,29
62,71,28.9
63,70.9,29
63,71,28.9
64,70.9,29
64,71,28.9
65,70.9,29
65,71,28.9
66,70.9,29
66,71,28.9
67,70.9,29
67,71,28.9
68,70.9,29
68,71,28.9
69,70.9,29
69,71,28.9
70,70.9,29
70,71,28.9
71,70.9,29
71,71,28.9
72,70.9,29
72,71,28.9
73,70.9,29
73,71,28.9
74,70.9,29
74,71,28.9
75,70.9,29
75,71,28.9
76,70.9,29
76,71,28.9
77,70.9,29
77,71,28.9
78,70.9,29
78,71,28.9
79,70.9,29
79,71,28.9
80,70.9,29
80,71,28.9
81,70.9,29
81,71,28.9
82,70.9,29
82,71,28.9
83,70.9,29
83,71,28.9
84,70.9,29
84,71,28.9
85,70.9,29
85,71,28.9
86,70.9,29
86,71,28.9
87,70.9,29
87,71,28.9
88,70.9,29
88,71,28.9
89,70.9,29
89,71,28.9
90,70.9,29
90,71,28.9
91,70.9,29
91,71,28.9
92,70.9,29
92,71,28.9
93,70.9,29
93,71,28.9
94,70.9,29
94,71,28.9
95,70.9,29
95,71,28.9
96,70.9,29
96,71,28.9
97,70.9,29
97,71,28.9
98,70.9,29
98,71,28.9
99,70.9,29
99,71,28.9
0,17,29.9
1,16.9,30
1,17,29.9
0,16.9,30
2,16.9,30
2,17,29.9
3,16.9,30
3,17,29.9
3.1,17,30
4,17.9,30
5,17.9,30
6,17.9,30
7,17.9,30
8,18,29.1
7.1,18,30
8,18.9,30
9,18.9,30
10,18.9,30
11,18.9,30
12,19,29.1
11.1,19,30
12,19.9,30
13,19.9,30
14,19.9,30
15,19.9,30
16,19.9,30
17,19.9,30
18,19.9,30
19,19.9,30
20,19.9,30
21,19.9,30
22,19.9,30
23,19.9,30
24,19.9,30
25,19.9,30
26,19.9,30
27,19.9,30
28,19.9,30
29,19.9,30
30,20,29.1
29.1,20,30
68,20,29.9
67.9,20,30
68,19.9,30
68.1,20,30
30,20.9,30
31,20.9,30
32,21,29.1
31.1,21,30
67.9,21,30
68.1,21,30
32,21.9,30
33,21.9,30
34,21.9,30
34,22,29.9
35,21.9,30
35,22,29.9
36,21.9,30
36,22,29.9
37,21.9,30
37,22,29.9
38,21.9,30
38,22,29.9
39,21.9,30
40,21.9,30
41,21.9,30
42,21.9,30
43,21.9,30
43.1,22,30
66.9,22,30
67,21.9,30
68.1,22,30
44,22.9,30
45,23,29.1
44.1,23,30
66,23,29.9
65.9,23,30
66,22.9,30
68.1,23,30
45,23.9,30
46,23.9,30
47,24,29.1
46.1,24,30
65,24,29.9
64.9,24,30
65,23.9,30
68,24,29.1
68,23.1,30
67.1,24,30
47,24.9,30
48,24.9,30
49,24.9,30
50,24.9,30
50,25,29.9
50.1,25,30
64,25,29.9
63.9,25,30
64,24.9,30
68,25,29.1
67.1,25,30
51,25.9,30
52,25.9,30
53,25.9,30
54,25.9,30
55,25.9,30
55,26,29.9
56,25.9,30
56,26,29.9
57,25.9,30
57,26,29.9
57.1,26,30
63,26,29.9
62.9,26,30
63,25.9,30
67,26,29.1
67,25.1,30
66.1,26,30
58,26.9,30
59,26.9,30
60,26.9,30
61,26.9,30
62,26.9,30
67,27,29.1
66.1,27,30
66,28,29.1
66,27.1,30
65.1,28,30
66,28.9,30
66.1,29,30
67,29.9,30
68,29.9,30
68,30,29.9
68.1,30,30
69,30.9,30
70,30.9,30
70,31,29.9
70.1,31,30
71,31.9,30
71.1,32,30
72,32.9,30
73,32.9,30
73,33,29.9
73.1,33,30
74,33.9,30
75,33.9,30
75,34,29.9
76,33.9,30
76,34,29.9
77,33.9,30
77,34,29.9
78,33.9,30
78,34,29.9
79,33.9,30
79,34,29.9
79.1,34,30
80,34.9,30
80.1,35,30
80.1,36,30
80.1,37,30
80,38,29.1
80,37.1,30
79.1,38,30
80,39,29.1
79.1,39,30
80,40,29.1
79.1,40,30
80,41,29.1
79.1,41,30
79.1,42,30
79.1,43,30
79.1,44,30
79.1,45,30
79,46,29.1
79,45.1,30
78.1,46,30
79,47,29.1
78.1,47,30
78.1,48,30
78,49,29.1
78,48.1,30
77.1,49,30
78,50,29.1
77.1,50,30
77.1,51,30
77,52,29.1
77,51.1,30
76.1,52,30
76.1,53,30
76,54,29.1
76,53.1,30
75.1,54,30
75.1,55,30
75,56,29.1
75,55.1,30
74.1,56,30
74,57,29.1
74,56.1,30
73.1,57,30
73,58,29.1
73,57.1,30
72.1,58,30
72,59,29.1
72,58.1,30
71.1,59,30
71,60,29.1
71,59.1,30
70.1,60,30
72,60,29.1
70,61,29.1
70,60.1,30
69.1,61,30
69,62,29.1
69,61.1,30
68.1,62,30
68,63,29.1
68,62.1,30
67.1,63,30
65,64,29.1
65,63.1,30
64.1,64,30
66,64,29.1
66,63.1,30
67,64,29.1
67,63.1,30
62,65,29.1
62,64.1,30
61.1,65,30
63,65,29.1
63,64.1,30
64,65,29.1
64,64.1,30
59,66,29.1
59,65.1,30
58.1,66,30
60,66,29.1
60,65.1,30
61,66,29.1
61,65.1,30
56,67,29.1
56,66.1,30
55.1,67,30
57,67,29.1
57,66.1,30
58,67,29.1
58,66.1,30
52,68,29.1
52,67.1,30
51.1,68,30
53,68,29.1
53,67.1,30
54,68,29.1
54,67.1,30
55,68,29.1
55,67.1,30
51.1,69,30
52,69.9,30
52,70,29.9
53,69.9,30
53,70,29.9
54,69.9,30
54,70,29.9
55,69.9,30
55,70,29.9
56,69.9,30
56,70,29.9
57,69.9,30
57,70,29.9
58,69.9,30
58,70,29.9
59,69.9,30
59,70,29.9
60,69.9,30
60,70,29.9
61,69.9,30
61,70,29.9
62,69.9,30
62,70,29.9
63,69.9,30
63,70,29.9
64,69.9,30
64,70,29.9
65,69.9,30
65,70,29.9
66,69.9,30
66,70,29.9
67,69.9,30
67,70,29.9
68,69.9,30
68,70,29.9
69,69.9,30
69,70,29.9
70,69.9,30
70,70,29.9
71,69.9,30
71,70,29.9
72,69.9,30
72,70,29.9
73,69.9,30
73,70,29.9
74,69.9,30
74,70,29.9
75,69.9,30
75,70,29.9
76,69.9,30
76,70,29.9
77,69.9,30
77,70,29.9
78,69.9,30
78,70,29.9
79,69.9,30
79,70,29.9
80,69.9,30
80,70,29.9
81,69.9,30
81,70,29.9
82,69.9,30
82,70,29.9
83,69.9,30
83,70,29.9
84,69.9,30
84,70,29.9
85,69.9,30
85,70,29.9
86,69.9,30
86,70,29.9
87,69.9,30
87,70,29.9
88,69.9,30
88,70,29.9
89,69.9,30
89,70,29.9
90,69.9,30
90,70,29.9
91,69.9,30
91,70,29.9
92,69.9,30
92,70,29.9
93,69.9,30
93,70,29.9
94,69.9,30
94,70,29.9
95,69.9,30
95,70,29.9
96,69.9,30
96,70,29.9
97,69.9,30
97,70,29.9
98,69.9,30
98,70,29.9
99,69.9,30
99,70,29.9
1,16.9,31
0,16.9,31
2,16.9,31
3,16.9,31
3.1,17,31
4,17.9,31
5,17.9,31
6,17.9,31
7,18,30.1
6.1,18,31
7,18.9,31
8,18.9,31
9,18.9,31
10,18.9,31
11,18.9,31
11.1,19,31
12,19.9,31
13,19.9,31
14,19.9,31
15,19.9,31
16,19.9,31
17,19.9,31
18,19.9,31
19,19.9,31
20,19.9,31
21,19.9,31
22,19.9,31
23,19.9,31
24,19.9,31
25,19.9,31
26,19.9,31
27,19.9,31
28,19.9,31
29,19.9,31
29.1,20,31
68,20,30.1
30,20.9,31
31,21,30.1
30.1,21,31
39,21,30.9
38.9,21,31
39,20.9,31
40,20.9,31
40,21,30.9
40.1,21,31
67,21,30.9
66.9,21,31
67,20.9,31
67.1,21,31
68,21,30.1
31,21.9,31
32,21.9,31
33,21.9,31
34,21.9,31
35,21.9,31
36,21.9,31
37,21.9,31
38,21.9,31
41,21.9,31
42,21.9,31
43,22,30.1
42.1,22,31
66,22,30.9
65.9,22,31
66,21.9,31
67.1,22,31
68,22,30.1
43,22.9,31
44,22.9,31
44.1,23,31
65,23,30.9
64.9,23,31
65,22.9,31
68,23,30.1
67.1,23,31
45,23.9,31
46,23.9,31
46.1,24,31
64,24,30.9
63.9,24,31
64,23.9,31
67.1,24,31
47,24.9,31
48,24.9,31
49,24.9,31
50,24.9,31
51,24.9,31
51,25,30.9
52,24.9,31
52,25,30.9
52.1,25,31
63,25,30.9
62.9,25,31
63,24.9,31
67,25,30.1
67,24.1,31
66.1,25,31
53,25.9,31
54,25.9,31
55,25.9,31
56,25.9,31
57,25.9,31
58,25.9,31
58,26,30.9
59,25.9,31
59,26,30.9
59.1,26,31
62,26,30.9
61.9,26,31
62,25.9,31
66.1,26,31
60,26.9,31
61,26.9,31
66,27,30.1
66,26.1,31
65.1,27,31
65,28,30.1
65,27.1,31
64.1,28,31
65,28.9,31
66,28.9,31
67,28.9,31
67,29,30.9
67.1,29,31
68,29.9,31
69,29.9,31
69,30,30.9
69.1,30,31
70,30.9,31
70.1,31,31
71,31.9,31
72,31.9,31
72,32,30.9
72.1,32,31
73,32.9,31
73.1,33,31
74,33.9,31
75,33.9,31
76,33.9,31
77,33.9,31
78,33.9,31
79,33.9,31
79.1,34,31
80,35,30.1
79.1,35,31
80,36,30.1
79.1,36,31
80,37,30.1
79.1,37,31
79.1,38,31
79.1,39,31
79.1,40,31
79.1,41,31
79.1,42,31
79.1,43,31
79,44,30.1
79,43.1,31
78.1,44,31
79,45,30.1
78.1,45,31
78.1,46,31
78.1,47,31
78,48,30.1
78,47.1,31
77.1,48,31
77.1,49,31
77.1,50,31
77,51,30.1
77,50.1,31
76.1,51,31
76.1,52,31
76,53,30.1
76,52.1,31
75.1,53,31
75,54,30.1
75,53.1,31
74.1,54,31
75,55,30.1
74.1,55,31
74,56,30.1
74,55.1,31
73.1,56,31
73,57,30.1
73,56.1,31
72.1,57,31
72,58,30.1
72,57.1,31
71.1,58,31
71,59,30.1
71,58.1,31
70.1,59,31
70,60,30.1
70,59.1,31
69.1,60,31
69,61,30.1
69,60.1,31
68.1,61,31
67,62,30.1
67,61.1,31
66.1,62,31
68,62,30.1
68,61.1,31
65,63,30.1
65,62.1,31
64.1,63,31
66,63,30.1
66,62.1,31
67,63,30.1
62,64,30.1
62,63.1,31
61.1,64,31
63,64,30.1
63,63.1,31
64,64,30.1
64,63.1,31
59,65,30.1
59,64.1,31
58.1,65,31
60,65,30.1
60,64.1,31
61,65,30.1
61,64.1,31
55,66,30.1
55,65.1,31
54.1,66,31
56,66,30.1
56,65.1,31
57,66,30.1
57,65.1,31
58,66,30.1
58,65.1,31
51,67,30.1
51,66.1,31
50.1,67,31
52,67,30.1
52,66.1,31
53,67,30.1
53,66.1,31
54,67,30.1
54,66.1,31
55,67,30.1
51,68,30.1
50.1,68,31
51,68.9,31
52,68.9,31
52,69,30.9
53,68.9,31
53,69,30.9
54,68.9,31
54,69,30.9
55,68.9,31
55,69,30.9
56,68.9,31
56,69,30.9
57,68.9,31
57,69,30.9
58,68.9,31
58,69,30.9
59,68.9,31
59,69,30.9
60,68.9,31
60,69,30.9
61,68.9,31
61,69,30.9
62,68.9,31
62,69,30.9
63,68.9,31
63,69,30.9
64,68.9,31
64,69,30.9
65,68.9,31
65,69,30.9
66,68.9,31
66,69,30.9
67,68.9,31
67,69,30.9
68,68.9,31
68,69,30.9
69,68.9,31
69,69,30.9
70,68.9,31
70,69,30.9
71,68.9,31
71,69,30.9
72,68.9,31
72,69,30.9
73,68.9,31
73,69,30.9
74,68.9,31
74,69,30.9
75,68.9,31
75,69,30.9
76,68.9,31
76,69,30.9
77,68.9,31
77,69,30.9
78,68.9,31
78,69,30.9
79,68.9,31
79,69,30.9
80,68.9,31
80,69,30.9
81,68.9,31
81,69,30.9
82,68.9,31
82,69,30.9
83,68.9,31
83,69,30.9
84,68.9,31
84,69,30.9
85,68.9,31
85,69,30.9
86,68.9,31
86,69,30.9
87,68.9,31
87,69,30.9
88,68.9,31
88,69,30.9
89,68.9,31
89,69,30.9
90,68.9,31
90,69,30.9
91,68.9,31
91,69,30.9
92,68.9,31
92,69,30.9
93,68.9,31
93,69,30.9
94,68.9,31
94,69,30.9
95,68.9,31
95,69,30.9
96,68.9,31
96,69,30.9
97,68.9,31
97,69,30.9
98,68.9,31
98,69,30.9
99,68.9,31
99,69,30.9
1,16.9,32
0,16.9,32
2,16.9,32
3,16.9,32
3.1,17,32
4,17.9,32
5,17.9,32
6,18,31.1
5.1,18,32
6,18.9,32
7,18.9,32
8,18.9,32
9,18.9,32
10,18.9,32
11,18.9,32
12,18.9,32
12,19,31.9
13,18.9,32
13,19,31.9
14,18.9,32
14,19,31.9
14.1,19,32
15,19.9,32
16,19.9,32
17,19.9,32
18,19.9,32
19,19.9,32
20,19.9,32
21,19.9,32
22,19.9,32
23,19.9,32
24,19.9,32
25,19.9,32
26,19.9,32
27,19.9,32
28,19.9,32
29,20,31.1
28.1,20,32
29,20.9,32
30,20.9,32
30.1,21,32
37,21,31.9
36.9,21,32
37,20.9,32
38,20.9,32
38,21,31.9
39,20.9,32
40,20.9,32
40.1,21,32
66.9,21,32
67,20.9,32
67.1,21,32
31,21.9,32
32,21.9,32
33,21.9,32
34,21.9,32
35,21.9,32
36,21.9,32
41,21.9,32
42,21.9,32
42.1,22,32
65.9,22,32
66,21.9,32
67.1,22,32
43,22.9,32
44,22.9,32
44.1,23,32
64.9,23,32
65,22.9,32
67,23,31.1
67,22.1,32
66.1,23,32
45,23.9,32
46,23.9,32
47,23.9,32
47,24,31.9
47.1,24,32
63.9,24,32
64,23.9,32
67,24,31.1
66.1,24,32
48,24.9,32
49,24.9,32
50,24.9,32
51,24.9,32
52,24.9,32
53,24.9,32
53,25,31.9
54,24.9,32
54,25,31.9
54.1,25,32
62.9,25,32
63,24.9,32
66,25,31.1
66,24.1,32
65.1,25,32
55,25.9,32
56,25.9,32
57,25.9,32
58,25.9,32
59,25.9,32
59.1,26,32
61.9,26,32
62,25.9,32
66,26,31.1
65.1,26,32
60,26.9,32
61,26.9,32
65,27,31.1
65,26.1,32
64.1,27,32
65,28,31.9
65,27.9,32
65.1,28,32
66,28.9,32
67,28.9,32
67.1,29,32
68,29.9,32
69,29.9,32
69.1,30,32
70,30.9,32
71,30.9,32
71,31,31.9
71.1,31,32
72,31.9,32
72.1,32,32
73,32.9,32
74,32.9,32
74,33,31.9
75,32.9,32
75,33,31.9
76,32.9,32
76,33,31.9
77,32.9,32
77,33,31.9
78,32.9,32
78,33,31.9
79,32.9,32
79,33,31.9
79.1,33,32
79.1,34,32
79.1,35,32
79.1,36,32
79.1,37,32
79.1,38,32
79.1,39,32
79.1,40,32
79.1,41,32
79,42,31.1
79,41.1,32
78.1,42,32
79,43,31.1
78.1,43,32
78.1,44,32
78.1,45,32
78.1,46,32
78,47,31.1
78,46.1,32
77.1,47,32
77.1,48,32
77,49,31.1
77,48.1,32
76.1,49,32
77,50,31.1
76.1,50,32
76,51,31.1
76,50.1,32
75.1,51,32
76,52,31.1
75.1,52,32
75,53,31.1
75,52.1,32
74.1,53,32
74,54,31.1
74,53.1,32
73.1,54,32
74,55,31.1
73.1,55,32
73,56,31.1
73,55.1,32
72.1,56,32
72,57,31.1
72,56.1,32
71.1,57,32
71,58,31.1
71,57.1,32
70.1,58,32
70,59,31.1
70,58.1,32
69.1,59,32
68,60,31.1
68,59.1,32
67.1,60,32
69,60,31.1
69,59.1,32
67,61,31.1
67,60.1,32
66.1,61,32
68,61,31.1
64,62,31.1
64,61.1,32
63.1,62,32
65,62,31.1
65,61.1,32
66,62,31.1
66,61.1,32
62,63,31.1
62,62.1,32
61.1,63,32
63,63,31.1
63,62.1,32
64,63,31.1
58,64,31.1
58,63.1,32
57.1,64,32
59,64,31.1
59,63.1,32
60,64,31.1
60,63.1,32
61,64,31.1
61,63.1,32
55,65,31.1
55,64.1,32
54.1,65,32
56,65,31.1
56,64.1,32
57,65,31.1
57,64.1,32
58,65,31.1
51,66,31.1
51,65.1,32
50.1,66,32
52,66,31.1
52,65.1,32
53,66,31.1
53,65.1,32
54,66,31.1
54,65.1,32
50.1,67,32
51,67.9,32
51,68,31.9
52,67.9,32
52,68,31.9
53,67.9,32
53,68,31.9
54,67.9,32
54,68,31.9
55,67.9,32
55,68,31.9
56,67.9,32
56,68,31.9
57,67.9,32
57,68,31.9
58,67.9,32
58,68,31.9
59,67.9,32
59,68,31.9
60,67.9,32
60,68,31.9
